Species_ID,
Akodon_aerosus,'Akodon aerosus FMNH 170360.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170362.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170379.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170380.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170388.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170396.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170397.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170399.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170400.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170415.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170416.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170420.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170423.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170428.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 170429.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 172190.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 172192.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 172195.JPG'
Akodon_aerosus,'Akodon aerosus FMNH 78709.JPG'
Akodon_affinis,'Akodon affinis AMNH 32991.JPG'
Akodon_affinis,'Akodon affinis AMNH 32992.JPG'
Akodon_affinis,'Akodon affinis AMNH 32994.JPG'
Akodon_affinis,'Akodon affinis AMNH 33005.JPG'
Akodon_affinis,'Akodon affinis AMNH 71217.JPG'
Akodon_affinis,'Akodon affinis AMNH 71218.JPG'
Akodon_affinis,'Akodon affinis AMNH 71222.JPG'
Akodon_affinis,'Akodon affinis AMNH 71223.JPG'
Akodon_affinis,'Akodon affinis AMNH 71226.JPG'
Akodon_affinis,'Akodon affinis AMNH 71227.JPG'
Akodon_affinis,'Akodon affinis AMNH 71230.JPG'
Akodon_affinis,'Akodon affinis AMNH 181479.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107475.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107479.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107491.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107497.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107539.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107568.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107573.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107578.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107592.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107597.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107601.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107644.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107646.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107647.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107661.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 107879.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 129981.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 129992.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 129993.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 162679.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 162693.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 162699.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 162721.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 162723.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 162725.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 162735.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 162745.JPG'
Akodon_albiventer,'Akodon albiventer FMNH 53622.JPG'
Akodon_azarae,'Akodon azarae FMNH 122686.JPG'
Akodon_azarae,'Akodon azarae FMNH 23333.JPG'
Akodon_azarae,'Akodon azarae FMNH 23335.JPG'
Akodon_azarae,'Akodon azarae FMNH 23337.JPG'
Akodon_azarae,'Akodon azarae FMNH 23341.JPG'
Akodon_azarae,'Akodon azarae FMNH 23344.JPG'
Akodon_azarae,'Akodon azarae FMNH 23347.JPG'
Akodon_azarae,'Akodon azarae FMNH 27613.JPG'
Akodon_azarae,'Akodon azarae FMNH 27617.JPG'
Akodon_azarae,'Akodon azarae FMNH 27624.JPG'
Akodon_azarae,'Akodon azarae FMNH 27627.JPG'
Akodon_azarae,'Akodon azarae FMNH 27636.JPG'
Akodon_azarae,'Akodon azarae FMNH 27638.JPG'
Akodon_azarae,'Akodon azarae FMNH 27662.JPG'
Akodon_azarae,'Akodon azarae FMNH 27666.JPG'
Akodon_azarae,'Akodon azarae FMNH 27669.JPG'
Akodon_azarae,'Akodon azarae FMNH 29205.JPG'
Akodon_azarae,'Akodon azarae FMNH 29207.JPG'
Akodon_azarae,'Akodon azarae FMNH 29214.JPG'
Akodon_azarae,'Akodon azarae FMNH 29223.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107641.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107829.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107834.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107850.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107865.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107868.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107883.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107892.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107928.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107940.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 107976.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 162749.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 162751.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 162753.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 43376.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 43377.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 49700.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 49702.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 51290.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 51293.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 51295.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 51296.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 52547.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 52548.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 52549.JPG'
Akodon_boliviensis,'Akodon boliviensis FMNH 52551.JPG'
Akodon_budini,'Akodon budini FMNH 23351.JPG'
Akodon_budini,'Akodon budini FMNH 23352.JPG'
Akodon_budini,'Akodon budini FMNH 23355.JPG'
Akodon_budini,'Akodon budini FMNH 23356.JPG'
Akodon_budini,'Akodon budini FMNH 23357.JPG'
Akodon_budini,'Akodon budini FMNH 23359.JPG'
Akodon_budini,'Akodon budini FMNH 23360.JPG'
Akodon_budini,'Akodon budini FMNH 23361.JPG'
Akodon_budini,'Akodon budini FMNH 23362.JPG'
Akodon_budini,'Akodon budini FMNH 23363.JPG'
Akodon_budini,'Akodon budini FMNH 23364.JPG'
Akodon_budini,'Akodon budini FMNH 23365.JPG'
Akodon_budini,'Akodon budini FMNH 23369.JPG'
Akodon_budini,'Akodon budini FMNH 23370.JPG'
Akodon_budini,'Akodon budini FMNH 23371.JPG'
Akodon_budini,'Akodon budini FMNH 39467.JPG'
Akodon_budini,'Akodon budini USNM 259611.JPG'
Akodon_budini,'Akodon budini USNM 259612.JPG'
Akodon_cursor,'Akodon cursor FMNH 141602.JPG'
Akodon_cursor,'Akodon cursor FMNH 141603.JPG'
Akodon_cursor,'Akodon cursor FMNH 141604.JPG'
Akodon_cursor,'Akodon cursor FMNH 141605.JPG'
Akodon_cursor,'Akodon cursor FMNH 141609.JPG'
Akodon_cursor,'Akodon cursor FMNH 141610.JPG'
Akodon_cursor,'Akodon cursor FMNH 141611.JPG'
Akodon_cursor,'Akodon cursor FMNH 141612.JPG'
Akodon_cursor,'Akodon cursor FMNH 145329.JPG'
Akodon_cursor,'Akodon cursor FMNH 145332.JPG'
Akodon_cursor,'Akodon cursor FMNH 145337.JPG'
Akodon_cursor,'Akodon cursor FMNH 145348.JPG'
Akodon_cursor,'Akodon cursor FMNH 145354.JPG'
Akodon_cursor,'Akodon cursor FMNH 145356.JPG'
Akodon_cursor,'Akodon cursor FMNH 145360.JPG'
Akodon_cursor,'Akodon cursor FMNH 145361.JPG'
Akodon_cursor,'Akodon cursor FMNH 145363.JPG'
Akodon_cursor,'Akodon cursor FMNH 230328.JPG'
Akodon_cursor,'Akodon cursor FMNH 230329.JPG'
Akodon_cursor,'Akodon cursor FMNH 230331.JPG'
Akodon_cursor,'Akodon cursor FMNH 26578.JPG'
Akodon_cursor,'Akodon cursor FMNH 26580.JPG'
Akodon_cursor,'Akodon cursor FMNH 26584.JPG'
Akodon_cursor,'Akodon cursor FMNH 94445.JPG'
Akodon_cursor,'Akodon cursor FMNH 94452.JPG'
Akodon_cursor,'Akodon cursor FMNH 94468.JPG'
Akodon_cursor,'Akodon cursor FMNH 94476.JPG'
Akodon_cursor,'Akodon cursor FMNH 94497.JPG'
Akodon_cursor,'Akodon cursor FMNH 94500.JPG'
Akodon_cursor,'Akodon cursor FMNH 94508.JPG'
Akodon_dayi,'Akodon dayi FMNH 140809.JPG'
Akodon_dayi,'Akodon dayi FMNH 140810.JPG'
Akodon_dayi,'Akodon dayi FMNH 21575.JPG'
Akodon_dayi,'Akodon dayi FMNH 21578.JPG'
Akodon_dayi,'Akodon dayi FMNH 21588.JPG'
Akodon_dayi,'Akodon dayi FMNH 46145.JPG'
Akodon_dayi,'Akodon dayi USNM 276608.JPG'
Akodon_dayi,'Akodon dayi USNM 276609.JPG'
Akodon_dayi,'Akodon dayi USNM 390699.JPG'
Akodon_dayi,'Akodon dayi USNM 584503.JPG'
Akodon_dayi,'Akodon dayi USNM 584504.JPG'
Akodon_dayi,'Akodon dayi USNM 584505.JPG'
Akodon_dayi,'Akodon dayi USNM 584506.JPG'
Akodon_dolores,'Akodon dolores USNM 364531.JPG'
Akodon_dolores,'Akodon dolores FMNH 35243.JPG'
Akodon_fumeus,'Akodon fumeus FMNH 162755.JPG'
Akodon_fumeus,'Akodon fumeus FMNH 74874.JPG'
Akodon_fumeus,'Akodon fumeus FMNH 74875.JPG'
Akodon_fumeus,'Akodon fumeus FMNH 74876.JPG'
Akodon_fumeus,'Akodon fumeus FMNH 74877.JPG'
Akodon_fumeus,'Akodon fumeus FMNH 74878.JPG'
Akodon_fumeus,'Akodon fumeus FMNH 74879.JPG'
Akodon_fumeus,'Akodon fumeus FMNH 74881.JPG'
Akodon_fumeus,'Akodon fumeus USNM 271433.JPG'
Akodon_fumeus,'Akodon fumeus USNM 290907.JPG'
Akodon_fumeus,'Akodon fumeus USNM 290927.JPG'
Akodon_iniscatus,'Akodon iniscatus FMNH 29127.JPG'
Akodon_iniscatus,'Akodon iniscatus USNM 236314.JPG'
Akodon_iniscatus,'Akodon iniscatus FMNH 35248.JPG'
Akodon_iniscatus,'Akodon iniscatus FMNH 41285.JPG'
Akodon_juninensis,'Akodon juninensis FMNH 23671.JPG'
Akodon_juninensis,'Akodon juninensis FMNH 23673.JPG'
Akodon_juninensis,'Akodon juninensis FMNH 75561.JPG'
Akodon_juninensis,'Akodon juninensis AMNH 231329.JPG'
Akodon_juninensis,'Akodon juninensis AMNH 231334.JPG'
Akodon_juninensis,'Akodon juninensis AMNH 231337.JPG'
Akodon_juninensis,'Akodon juninensis AMNH 231338.JPG'
Akodon_juninensis,'Akodon juninensis AMNH 231340.JPG'
Akodon_kofordi,'Akodon kofordi FMNH 18181.JPG'
Akodon_kofordi,'Akodon kofordi FMNH 52553.JPG'
Akodon_kofordi,'Akodon kofordi FMNH 52554.JPG'
Akodon_kofordi,'Akodon kofordi FMNH 52555.JPG'
Akodon_kofordi,'Akodon kofordi FMNH 52556.JPG'
Akodon_kofordi,'Akodon kofordi FMNH 75483.JPG'
Akodon_kofordi,'Akodon kofordi USNM 172966.JPG'
Akodon_lindberghi,'Akodon lindberghi MN 33682.JPG'
Akodon_lindberghi,'Akodon lindberghi MN 33683.JPG'
Akodon_lindberghi,'Akodon lindberghi MN 33684.JPG'
Akodon_lindberghi,'Akodon lindberghi MN 33685.JPG'
Akodon_lindberghi,'Akodon lindberghi MN 33686.JPG'
Akodon_lindberghi,'Akodon lindberghi MN 33703.JPG'
Akodon_lindberghi,'Akodon lindberghi MN 48026.JPG'
Akodon_lindberghi,'Akodon lindberghi MN 67123.JPG'
Akodon_lutescens,'Akodon lutescens FMNH 21559.JPG'
Akodon_lutescens,'Akodon lutescens FMNH 49696.JPG'
Akodon_lutescens,'Akodon lutescens FMNH 50975.JPG'
Akodon_lutescens,'Akodon lutescens FMNH 74884.JPG'
Akodon_lutescens,'Akodon lutescens FMNH 74886.JPG'
Akodon_lutescens,'Akodon lutescens FMNH 74887.JPG'
Akodon_lutescens,'Akodon lutescens FMNH 74890.JPG'
Akodon_mimus,'Akodon mimus AMNH 264911.JPG'
Akodon_mimus,'Akodon mimus AMNH 264913.JPG'
Akodon_mimus,'Akodon mimus AMNH 264914.JPG'
Akodon_mimus,'Akodon mimus AMNH 264915.JPG'
Akodon_mimus,'Akodon mimus AMNH 264918.JPG'
Akodon_mimus,'Akodon mimus AMNH 264919.JPG'
Akodon_mimus,'Akodon mimus AMNH 264920.JPG'
Akodon_mimus,'Akodon mimus AMNH 2688.JPG'
Akodon_mimus,'Akodon mimus AMNH 268823.JPG'
Akodon_mimus,'Akodon mimus AMNH 268826.JPG'
Akodon_mimus,'Akodon mimus AMNH 268828.JPG'
Akodon_mimus,'Akodon mimus AMNH 268829.JPG'
Akodon_mimus,'Akodon mimus AMNH 268831.JPG'
Akodon_mimus,'Akodon mimus AMNH 268832.JPG'
Akodon_mimus,'Akodon mimus AMNH 2754.JPG'
Akodon_mollis,'Akodon mollis FMNH 129213.JPG'
Akodon_mollis,'Akodon mollis FMNH 129215.JPG'
Akodon_mollis,'Akodon mollis FMNH 129216.JPG'
Akodon_mollis,'Akodon mollis FMNH 129228.JPG'
Akodon_mollis,'Akodon mollis FMNH 19277.JPG'
Akodon_mollis,'Akodon mollis FMNH 19280.JPG'
Akodon_mollis,'Akodon mollis FMNH 19281.JPG'
Akodon_mollis,'Akodon mollis FMNH 19284.JPG'
Akodon_mollis,'Akodon mollis FMNH 19287.JPG'
Akodon_mollis,'Akodon mollis FMNH 20899.JPG'
Akodon_mollis,'Akodon mollis FMNH 20902.JPG'
Akodon_mollis,'Akodon mollis FMNH 20905.JPG'
Akodon_mollis,'Akodon mollis FMNH 20909.JPG'
Akodon_mollis,'Akodon mollis FMNH 23664.JPG'
Akodon_mollis,'Akodon mollis FMNH 23677.JPG'
Akodon_mollis,'Akodon mollis FMNH 23678.JPG'
Akodon_mollis,'Akodon mollis FMNH 23682.JPG'
Akodon_mollis,'Akodon mollis FMNH 23686.JPG'
Akodon_mollis,'Akodon mollis FMNH 24491.JPG'
Akodon_mollis,'Akodon mollis FMNH 81348.JPG'
Akodon_mollis,'Akodon mollis FMNH 81368.JPG'
Akodon_mollis,'Akodon mollis FMNH 81370.JPG'
Akodon_mollis,'Akodon mollis FMNH 81371.JPG'
Akodon_mollis,'Akodon mollis FMNH 81372.JPG'
Akodon_mollis,'Akodon mollis FMNH 81373.JPG'
Akodon_mollis,'Akodon mollis FMNH 81374.JPG'
Akodon_mollis,'Akodon mollis FMNH 81375.JPG'
Akodon_montensis,'Akodon montensis FMNH 18185.JPG'
Akodon_montensis,'Akodon montensis FMNH 26817.JPG'
Akodon_montensis,'Akodon montensis FMNH 26838.JPG'
Akodon_montensis,'Akodon montensis FMNH 26845.JPG'
Akodon_montensis,'Akodon montensis FMNH 26846.JPG'
Akodon_montensis,'Akodon montensis FMNH 26847.JPG'
Akodon_montensis,'Akodon montensis FMNH 47956.JPG'
Akodon_mystax,'Akodon mystax MN 69602.JPG'
Akodon_mystax,'Akodon mystax MN 69605.JPG'
Akodon_mystax,'Akodon mystax MN 69606.JPG'
Akodon_mystax,'Akodon mystax MN 69609.JPG'
Akodon_mystax,'Akodon mystax MN 69613.JPG'
Akodon_mystax,'Akodon mystax MN 69623.JPG'
Akodon_mystax,'Akodon mystax MN 69627.JPG'
Akodon_mystax,'Akodon mystax MN 69628.JPG'
Akodon_mystax,'Akodon mystax MN 69629.JPG'
Akodon_mystax,'Akodon mystax MN 69644.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19721.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19722.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19725.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19726.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19728.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19731.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19732.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19733.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19734.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19738.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19739.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19740.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19741.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19742.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19743.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19744.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19745.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 19754.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 23657.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 24495.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 24498.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 24500.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 24773.JPG'
Akodon_orophilus,'Akodon orophilus FMNH 24774.JPG'
Akodon_paranaensis,'Akodon paranaensis MN 48067.JPG'
Akodon_paranaensis,'Akodon paranaensis MN 69675.JPG'
Akodon_paranaensis,'Akodon paranaensis MN 69676.JPG'
Akodon_paranaensis,'Akodon paranaensis MN 69677.JPG'
Akodon_paranaensis,'Akodon paranaensis MN 69679.JPG'
Akodon_reigi,'Akodon reigi MN 62119.JPG'
Akodon_reigi,'Akodon reigi MN 62120.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260423.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260424.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260425.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260426.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260427.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260428.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260430.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260431.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260434.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260578.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260579.JPG'
Akodon_siberiae,'Akodon siberiae AMNH 260594.JPG'
Akodon_simulator,'Akodon simulator FMNH 29134.JPG'
Akodon_simulator,'Akodon simulator FMNH 30109.JPG'
Akodon_simulator,'Akodon simulator FMNH 30110.JPG'
Akodon_simulator,'Akodon simulator FMNH 30112.JPG'
Akodon_simulator,'Akodon simulator FMNH 30115.JPG'
Akodon_simulator,'Akodon simulator FMNH 30117.JPG'
Akodon_simulator,'Akodon simulator FMNH 30119.JPG'
Akodon_simulator,'Akodon simulator FMNH 30120.JPG'
Akodon_simulator,'Akodon simulator FMNH 30122.JPG'
Akodon_simulator,'Akodon simulator FMNH 30123.JPG'
Akodon_simulator,'Akodon simulator FMNH 30128.JPG'
Akodon_simulator,'Akodon simulator FMNH 30131.JPG'
Akodon_simulator,'Akodon simulator FMNH 30132.JPG'
Akodon_simulator,'Akodon simulator FMNH 35249.JPG'
Akodon_spegazzinii,'Akodon spegazzinii USNM 259280.JPG'
Akodon_spegazzinii,'Akodon spegazzinii USNM 259632.JPG'
Akodon_spegazzinii,'Akodon spegazzinii USNM 259633.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 107750.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 107753.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 107760.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 107794.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 107810.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 107817.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 107826.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 75523.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 75524.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 75525.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 75527.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 75531.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 75532.JPG'
Akodon_subfuscus,'Akodon subfuscus FMNH 75550.JPG'
Akodon_sylvanus,'Akodon sylvanus AMNH 264272.TPS'
Akodon_toba,'Akodon toba FMNH 157165.JPG'
Akodon_toba,'Akodon toba FMNH 157179.JPG'
Akodon_toba,'Akodon toba FMNH 157182.JPG'
Akodon_toba,'Akodon toba FMNH 157186.JPG'
Akodon_toba,'Akodon toba FMNH 157187.JPG'
Akodon_toba,'Akodon toba FMNH 157188.JPG'
Akodon_toba,'Akodon toba FMNH 157195.JPG'
Akodon_toba,'Akodon toba FMNH 157201.JPG'
Akodon_toba,'Akodon toba FMNH 157209.JPG'
Akodon_toba,'Akodon toba FMNH 164101.JPG'
Akodon_toba,'Akodon toba FMNH 164136.JPG'
Akodon_toba,'Akodon toba FMNH 164159.JPG'
Akodon_toba,'Akodon toba FMNH 164160.JPG'
Akodon_toba,'Akodon toba FMNH 164161.JPG'
Akodon_toba,'Akodon toba FMNH 164164.JPG'
Akodon_toba,'Akodon toba FMNH 164168.JPG'
Akodon_toba,'Akodon toba FMNH 164170.JPG'
Akodon_toba,'Akodon toba FMNH 164173.JPG'
Akodon_toba,'Akodon toba FMNH 164179.JPG'
Akodon_toba,'Akodon toba FMNH 164183.JPG'
Akodon_torques,'Akodon torques FMNH 170501.JPG'
Akodon_torques,'Akodon torques FMNH 170506.JPG'
Akodon_torques,'Akodon torques FMNH 170508.JPG'
Akodon_torques,'Akodon torques FMNH 170509.JPG'
Akodon_torques,'Akodon torques FMNH 170510.JPG'
Akodon_torques,'Akodon torques FMNH 170511.JPG'
Akodon_torques,'Akodon torques FMNH 170517.JPG'
Akodon_torques,'Akodon torques FMNH 170523.JPG'
Akodon_torques,'Akodon torques FMNH 170524.JPG'
Akodon_torques,'Akodon torques FMNH 171861.JPG'
Akodon_torques,'Akodon torques FMNH 172221.JPG'
Akodon_torques,'Akodon torques FMNH 172231.JPG'
Akodon_torques,'Akodon torques FMNH 172233.JPG'
Akodon_torques,'Akodon torques FMNH 43367.JPG'
Akodon_torques,'Akodon torques FMNH 43368.JPG'
Akodon_torques,'Akodon torques FMNH 43369.JPG'
Akodon_torques,'Akodon torques FMNH 78707.JPG'
Akodon_torques,'Akodon torques FMNH 78708.JPG'
Akodon_varius,'Akodon varius AMNH 38667.JPG'
Akodon_varius,'Akodon varius AMNH 38670.JPG'
Akodon_varius,'Akodon varius AMNH 38674.JPG'
Akodon_varius,'Akodon varius AMNH 38675.JPG'
Bibimys_chacoensis,'Bibimys chacoensis USNM 236239.JPG'
Bibimys_labiosus,'Bibimys labiosus MCNM 2829.JPG'
Bibimys_labiosus,'Bibimys labiosus MCNM 2839.JPG'
Bibimys_labiosus,'Bibimys labiosus MN 62601.JPG'
Bibimys_labiosus,'Bibimys labiosus MZUFV 753.JPG'
Bibimys_labiosus,'Bibimys labiosus PRG 1034.JPG'
Bibimys_labiosus,'Bibimys labiosus PRG 210.JPG'
Blarinomys_breviceps,'Blarinomys breviceps MCNM 1377.JPG'
Blarinomys_breviceps,'Blarinomys breviceps MCNM 1472.JPG'
Blarinomys_breviceps,'Blarinomys breviceps MCNM 2534.JPG'
Blarinomys_breviceps,'Blarinomys breviceps MCNM 2747.JPG'
